$root_url  	 = 'http://localhost/2016/drthajsk/login/';
$root_url  	 = 'http://localhost/2016/drthajsk/admin/'
$root_url  	 = 'http://localhost/2016/drthajsk/login/';
$root_url  	 = 'http://localhost/2016/drthajsk/login/';
$root_url  	 = 'http://localhost/2016/drthajsk/login/';
$root_url  	 = 'http://localhost/2016/drthajsk/admin/';
$root_url  	 = 'http://localhost/2016/drthajsk/admin/';
$root_url  	 = 'http://localhost/2016/drthajsk/admin/';
$root_url  	 = 'http://localhost/2016/drthajsk/admin/';
$root_url  	 = 'http://localhost/2016/drthajsk/admin/';
$root_url  	 = 'http://localhost/2016/drthajsk/admin/';
$root_url  	 = 'http://localhost/2016/drthajsk/login/'
